City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Chake Chake,TZ,2020-02-18 05:56:12,-5.25,39.77,83.52,76,32,8.75
189,Arman,RU,2020-02-18 05:56:13,59.7,150.17,1.54,82,14,4.21
190,Kokkola,FI,2020-02-18 05:56:13,63.83,23.08,37.0,93,75,10.29
191,Marawi,PH,2020-02-18 05:56:13,8.0,124.29,82.0,77,63,8.01
192,Vardo,NO,2020-02-18 05:56:13,70.37,31.11,32.0,75,75,19.46
193,Krasnoborsk,RU,2020-02-18 05:56:14,61.56,45.93,34.05,94,100,12.86
194,Coahuayana,MX,2020-02-18 05:56:14,18.73,-103.68,70.36,39,6,3.67
195,Nijar,ES,2020-02-18 05:55:27,36.97,-2.21,55.99,87,70,4.7
196,Litovko,RU,2020-02-18 05:56:14,49.24,135.17,14.38,88,22,5.46
197,Mokhsogollokh,RU,2020-02-18 05:56:15,61.47,128.92,3.54,91,94,1.63
198,Broken Hill,AU,2020-02-18 05:56:15,-31.95,141.43,87.8,18,1,20.8
199,Olinda,BR,2020-02-18 05:56:15,-8.01,-34.86,84.2,70,40,5.82
200,Kenai,US,2020-02-18 05:56:15,60.55,-151.26,37.4,74,90,6.93
201,Bredasdorp,ZA,2020-02-18 05:53:55,-34.53,20.04,68.0,93,23,11.41
202,Axams,AT,2020-02-18 05:56:16,47.21,11.29,41.0,93,40,3.36
203,Bandarbeyla,SO,2020-02-18 05:56:16,9.49,50.81,78.26,74,72,12.21
204,Ascoli Piceno,IT,2020-02-18 05:56:16,42.85,13.57,42.01,55,2,18.34
205,Narsaq,GL,2020-02-18 05:56:17,60.92,-46.05,12.2,43,99,4.7
206,Keetmanshoop,NA,2020-02-18 05:56:17,-26.58,18.13,71.6,49,38,4.7
207,Sokoni,TZ,2020-02-18 05:56:17,-6.43,39.55,84.2,83,20,8.05
208,Mizdah,LY,2020-02-18 05:56:17,31.45,12.98,42.01,88,0,0.16
209,Yuncheng,CN,2020-02-18 05:56:18,35.02,110.99,51.1,15,60,4.38
210,Yakovlevka,RU,2020-02-18 05:56:18,44.42,133.48,16.34,82,81,7.36
211,The Valley,AI,2020-02-18 05:56:18,18.22,-63.06,78.8,74,40,8.05
212,Port Elizabeth,ZA,2020-02-18 05:55:34,-33.92,25.57,68.0,82,90,8.05
213,Maragogi,BR,2020-02-18 05:53:51,-9.01,-35.22,82.09,78,41,14.63
214,Celestun,MX,2020-02-18 05:56:19,20.87,-90.4,76.87,73,2,18.54
215,Aksha,RU,2020-02-18 05:56:19,50.28,113.29,21.78,67,0,6.82
216,Mirnyy,RU,2020-02-18 05:56:19,62.54,113.96,1.4,91,20,4.47
217,Port Alfred,ZA,2020-02-18 05:56:20,-33.59,26.89,69.01,87,100,1.99
218,Point Fortin,TT,2020-02-18 05:56:20,10.18,-61.68,77.0,94,75,3.36
219,Zyryanovsk,KZ,2020-02-18 05:56:20,49.74,84.27,18.46,92,100,3.65
220,Thunder Bay,CA,2020-02-18 05:56:20,48.4,-89.32,23.0,85,90,9.17
221,Nisia Floresta,BR,2020-02-18 05:56:20,-6.09,-35.21,80.6,83,20,6.93
222,Kulhudhuffushi,MV,2020-02-18 05:56:21,6.62,73.07,82.27,73,53,13.56
223,Avera,US,2020-02-18 05:56:21,33.19,-82.53,57.2,93,90,5.5
224,Calama,CL,2020-02-18 05:56:21,-22.47,-68.93,57.2,54,23,17.22
225,Darab,IR,2020-02-18 05:56:21,28.75,54.54,64.2,20,100,1.79
226,Astana,KZ,2020-02-18 05:56:21,51.18,71.45,10.4,85,90,13.42
227,Bardiyah,LY,2020-02-18 05:56:22,31.76,25.09,57.76,67,14,9.6
228,Turbat,PK,2020-02-18 05:56:22,26.0,63.04,81.41,9,72,6.78
229,Quelimane,MZ,2020-02-18 05:56:22,-17.88,36.89,78.8,100,40,4.7
230,Lagoa,PT,2020-02-18 05:56:22,39.05,-27.98,56.16,59,29,8.37
231,Sangueya,GN,2020-02-18 05:56:22,10.7,-14.37,69.98,92,32,3.38
232,Tautira,PF,2020-02-18 05:56:23,-17.73,-149.15,84.2,70,20,5.82
233,Saskatoon,CA,2020-02-18 05:56:23,52.12,-106.63,-16.01,75,5,10.29
234,Laguna,US,2020-02-18 05:56:23,38.42,-121.42,57.99,22,1,12.75
235,Norman Wells,CA,2020-02-18 05:56:23,65.28,-126.83,-22.0,74,5,3.36
236,Lagunas,PE,2020-02-18 05:56:23,-5.23,-75.68,76.35,87,49,1.19
237,Waverly,US,2020-02-18 05:56:24,42.74,-84.62,33.8,97,90,10.29
238,Tres Arroyos,AR,2020-02-18 05:56:24,-38.37,-60.28,59.2,95,17,8.52
239,Berlevag,NO,2020-02-18 05:56:24,70.86,29.09,33.8,69,75,25.28
240,Shaunavon,CA,2020-02-18 05:56:24,49.65,-108.42,-6.21,98,100,9.6
241,Cahors,FR,2020-02-18 05:56:25,44.42,1.33,42.01,93,90,2.24
242,Clyde River,CA,2020-02-18 05:56:25,70.47,-68.59,-25.6,74,1,2.24
243,Bantry,IE,2020-02-18 05:56:25,51.68,-9.45,41.0,86,75,16.11
244,Lingdong,CN,2020-02-18 05:56:25,46.57,131.15,11.59,85,88,7.81
245,Sitka,US,2020-02-18 05:56:25,57.05,-135.33,37.4,93,90,8.05
246,Sola,VU,2020-02-18 05:56:26,-13.88,167.55,82.76,78,8,16.02
247,Oropesa,PE,2020-02-18 05:56:26,-13.59,-71.77,55.4,66,75,3.36
248,Charlestown,AU,2020-02-18 05:56:26,-32.95,151.67,93.99,46,20,11.41
249,Mogadishu,SO,2020-02-18 05:56:19,2.04,45.34,80.6,69,20,11.41
250,Aguilas,ES,2020-02-18 05:56:27,37.41,-1.58,55.0,82,88,1.01
251,Mandalgovi,MN,2020-02-18 05:56:27,45.76,106.27,18.03,74,99,10.69
252,Safranbolu,TR,2020-02-18 05:56:27,41.25,32.69,32.0,68,0,4.7
253,Tambura,SS,2020-02-18 05:56:27,5.6,27.47,77.58,37,66,1.57
254,Yumen,CN,2020-02-18 05:56:27,40.28,97.2,35.83,23,1,11.79
255,Yabrud,SY,2020-02-18 05:56:28,33.97,36.66,43.0,93,75,11.41
256,Mahanoro,MG,2020-02-18 05:56:28,-19.9,48.8,78.91,81,51,6.49
257,Longyearbyen,SJ,2020-02-18 05:56:28,78.22,15.64,3.2,59,40,8.05
258,Thai Binh,VN,2020-02-18 05:54:41,20.45,106.33,68.0,40,95,5.82
259,Rio Gallegos,AR,2020-02-18 05:56:28,-51.62,-69.22,53.6,46,45,19.46
260,San Cristobal,VE,2020-02-18 05:56:29,7.77,-72.22,78.8,65,20,4.7
261,Vila,PT,2020-02-18 05:56:29,42.03,-8.16,50.0,80,9,4.7
262,Filingue,NE,2020-02-18 05:56:29,14.35,3.32,64.17,28,0,7.74
263,Padang,ID,2020-02-18 05:56:29,-0.95,100.35,84.02,54,98,2.17
264,Itanhem,BR,2020-02-18 05:56:29,-17.17,-40.33,67.78,95,17,1.61
265,Rotava,CZ,2020-02-18 05:56:30,50.3,12.57,42.01,86,75,10.29
266,North Platte,US,2020-02-18 05:56:30,41.12,-100.77,28.0,79,1,5.82
267,Dubinino,RU,2020-02-18 05:56:30,55.62,89.09,27.57,78,100,1.5
268,Namibe,AO,2020-02-18 05:56:30,-15.2,12.15,75.0,75,25,10.13
269,Boralday,KZ,2020-02-18 05:56:30,43.36,76.86,28.4,92,90,6.71
270,Midyat,TR,2020-02-18 05:56:31,37.42,41.34,50.0,100,40,1.12
271,Castellamonte,IT,2020-02-18 05:56:31,45.38,7.71,41.0,93,15,2.24
272,Belaya Gora,RU,2020-02-18 05:56:32,68.53,146.42,-3.1,97,91,3.33
273,Madera,US,2020-02-18 05:55:17,37.17,-119.83,55.4,76,1,2.57
274,Bongor,TD,2020-02-18 05:56:32,10.28,15.37,65.93,27,0,5.28
275,Chuy,UY,2020-02-18 05:56:32,-33.7,-53.46,76.23,91,73,11.14
276,Cayenne,GF,2020-02-18 05:56:32,4.93,-52.33,78.8,78,75,11.41
277,Faribault,US,2020-02-18 05:56:33,44.3,-93.27,27.0,85,75,18.34
278,Karasuk,RU,2020-02-18 05:56:33,53.74,78.04,21.16,93,99,12.75
279,Sauda,NO,2020-02-18 05:56:33,59.65,6.35,42.01,93,75,24.16
280,Magangue,CO,2020-02-18 05:56:33,9.24,-74.75,78.04,79,39,2.46
281,Tyristrand,NO,2020-02-18 05:56:33,60.08,10.1,39.0,77,70,17.22
282,Angicos,BR,2020-02-18 05:56:34,-5.67,-36.6,79.07,75,93,9.13
283,Matara,LK,2020-02-18 05:56:34,5.95,80.54,88.48,45,0,6.96
284,Sao Jose Da Coroa Grande,BR,2020-02-18 05:56:34,-8.9,-35.15,82.09,78,41,14.63
285,Sabang,ID,2020-02-18 05:56:34,5.89,95.32,83.08,75,17,14.34
286,Kroya,ID,2020-02-18 05:56:34,-7.63,109.25,92.5,50,52,4.47
287,Merauke,ID,2020-02-18 05:56:35,-8.47,140.33,89.04,60,36,9.48
288,Odiongan,PH,2020-02-18 05:56:35,12.4,121.99,80.19,72,68,17.49
289,Santa Isabel Do Rio Negro,BR,2020-02-18 05:56:35,-0.41,-65.02,74.17,98,28,0.6
290,Biskamzha,RU,2020-02-18 05:56:35,53.45,89.53,24.15,89,100,4.12
291,Damietta,EG,2020-02-18 05:56:35,31.42,31.81,53.6,87,0,5.82
292,Alta Gracia,AR,2020-02-18 05:56:36,-31.65,-64.43,66.99,72,75,17.22
293,Nanton,CA,2020-02-18 05:56:36,50.35,-113.77,7.0,84,100,1.99
294,Iqaluit,CA,2020-02-18 05:52:42,63.75,-68.51,-29.0,66,5,3.56
295,Ishigaki,JP,2020-02-18 05:56:36,24.34,124.16,60.8,55,75,17.22
296,Le Port,RE,2020-02-18 05:51:50,-20.94,55.29,81.0,74,75,17.22
297,Kandla,IN,2020-02-18 05:56:37,23.03,70.22,86.4,12,19,9.15
298,Praia Da Vitoria,PT,2020-02-18 05:56:37,38.73,-27.07,50.0,87,40,8.55
299,Port Pirie,AU,2020-02-18 05:56:37,-33.18,138.02,73.4,49,40,27.51
300,Zyryanka,RU,2020-02-18 05:56:37,65.75,150.85,-10.07,96,87,3.76
301,Gobabis,NA,2020-02-18 05:56:38,-22.45,18.97,68.0,88,100,3.36
302,Jasper,US,2020-02-18 05:56:38,37.2,-94.35,50.0,61,1,11.41
303,Yenagoa,NG,2020-02-18 05:56:38,4.92,6.26,75.24,96,75,0.22
304,Gazli,UZ,2020-02-18 05:56:38,40.13,63.45,37.35,58,100,14.65
305,Calabar,NG,2020-02-18 05:56:38,4.95,8.32,76.96,89,91,1.66
306,Toora-Khem,RU,2020-02-18 05:56:39,52.47,96.11,13.6,85,100,1.74
